INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 440/473 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Line.js
<s> [webpack.Progress] 62% building 440/475 modules 35 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/BezierCurve.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Arc.js
<s> [webpack.Progress] 62% building 440/477 modules 37 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 62% building 441/477 modules 36 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 63% building 442/477 modules 35 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/Source.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/event.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/dom.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/scale/Ordinal.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/scale/Interval.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/scale/Scale.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/scale/Time.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/scale/Log.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/axisModelCommonMixin.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/completeDimensions.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/symbol.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Element.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Element.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Element.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/axisTickLabelBuilder.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/PathProxy.js
<s> [webpack.Progress] 65% building 462/494 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/contain/path.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 65% building 464/495 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 68% building 491/495 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Pattern.js
<s> [webpack.Progress] 69% building 492/495 modules 3 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/contain/path.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Ellipse.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Style.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/DataDiffer.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dimensionHelper.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/DataDimensionInfo.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/axisModelCreator.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/referHelper.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/axisSplitHelper.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/image.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/text.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/constant.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/mixin/Draggable.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/GestureMgr.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/GestureMgr.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/transformPath.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/transformPath.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animator.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animator.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/config.js
<s> [webpack.Progress] 68% building 503/513 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/log.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Layer.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/fixClipWithShadow.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/poly.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/helper/roundRect.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/curve.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/curve.js
